# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65294  1697102322   336877151  1697102322   336877151 "/usr/local/bin/verilator_bin"
S       439 14355223812599132  1697807680   343043100  1697802892   880620700 "counter.sv"
T      4458 13792273859063126  1697807779   223045100  1697807779   223045100 "obj_dir/Vcounter.cpp"
T      2835 9007199254981068  1697807779   212773200  1697807779   212773200 "obj_dir/Vcounter.h"
T      1853 9288674232589923  1697807779   298122000  1697807779   298122000 "obj_dir/Vcounter.mk"
T       770 10696049115012837  1697807779   194240300  1697807779   194240300 "obj_dir/Vcounter__Syms.cpp"
T      1109 18295873486243677  1697807779   203726000  1697807779   203726000 "obj_dir/Vcounter__Syms.h"
T      1819 31243722415507161  1697807779   279188400  1697807779   279188400 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 8162774324992057  1697807779   268354500  1697807779   268354500 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 11540474045395424  1697807779   233081300  1697807779   233081300 "obj_dir/Vcounter___024root.h"
T      1919 9851624185232906  1697807779   258440300  1697807779   258440300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 10133099161942291  1697807779   249737200  1697807779   249737200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 9570149208420965  1697807779   241501300  1697807779   241501300 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 10133099162721995  1697807779   306525800  1697807779   306525800 "obj_dir/Vcounter__ver.d"
T         0        0  1697807779   312544800  1697807779   312544800 "obj_dir/Vcounter__verFiles.dat"
T      1643 10414574138923490  1697807779   288767800  1697807779   288767800 "obj_dir/Vcounter_classes.mk"
