# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65294  1697102322   336877151  1697102322   336877151 "/usr/local/bin/verilator_bin"
S       439 4503599628552109  1697802892   880620700  1697802892   880620700 "counter.sv"
T      4458 6192449487883568  1698149314   656970800  1698149314   656970800 "obj_dir/Vcounter.cpp"
T      2835 5910974511172894  1698149314   645348300  1698149314   645348300 "obj_dir/Vcounter.h"
T      1853 7599824371559443  1698149314   746581000  1698149314   746581000 "obj_dir/Vcounter.mk"
T       770 173388585653785726  1698149314   622146500  1698149314   622146500 "obj_dir/Vcounter__Syms.cpp"
T      1109 26458647810982051  1698149314   635009100  1698149314   635009100 "obj_dir/Vcounter__Syms.h"
T      1819 5629499534574031  1698149314   727014500  1698149314   727014500 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 19421773393385963  1698149314   715914400  1698149314   715914400 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 18577348463153279  1698149314   668707500  1698149314   668707500 "obj_dir/Vcounter___024root.h"
T      1919 13792273859091622  1698149314   706624100  1698149314   706624100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 21110623253555949  1698149314   695586000  1698149314   695586000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 8162774324861938  1698149314   682618500  1698149314   682618500 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 14073748835906939  1698149314   759937300  1698149314   759937300 "obj_dir/Vcounter__ver.d"
T         0        0  1698149314   770173500  1698149314   770173500 "obj_dir/Vcounter__verFiles.dat"
T      1643 7318349394837970  1698149314   737792100  1698149314   737792100 "obj_dir/Vcounter_classes.mk"
